review_user,review_room,review_rating,review_comment,review_created_at,review_updated_at
8,5,3.41,"Aut assumenda enim tenetur doloremque veritatis architecto voluptas. Rerum veritatis ut provident.
Impedit asperiores enim fuga minima iste. Delectus sint velit rem.",2023-05-02 15:53:43,2023-01-27 00:59:19
18,14,4.45,"Facere ipsum enim quos doloribus optio. Deleniti eum nisi.
Numquam reiciendis labore reiciendis ex. Architecto necessitatibus quia consectetur quas rem inventore.",2020-05-12 04:09:44,2023-11-12 14:53:11
16,14,3.83,Repudiandae eaque enim ipsa a laboriosam. Adipisci minima repudiandae dolor quaerat reprehenderit id. Sapiente ex quaerat voluptatem ducimus maxime dolore.,2023-05-17 11:25:31,2023-11-11 04:41:32
9,7,4.52,"In cum rerum accusamus magni adipisci. Quos in doloribus labore.
Eos itaque libero consectetur quas maxime consequatur. Consectetur tempore harum minus similique fugiat suscipit.",2020-07-04 17:37:25,2023-10-24 21:31:27
17,5,3.1,Sunt corrupti maiores ex. Saepe optio cum sit quidem inventore. Velit atque aliquam iusto accusamus corporis.,2020-11-07 07:15:01,2023-05-27 20:17:27
7,9,4.97,"Veniam facilis ipsam asperiores. Tempora quam numquam debitis quis dolorum architecto.
Expedita commodi quibusdam tenetur harum at.",2020-07-22 20:55:51,2023-04-30 09:46:30
10,10,3.87,Quam esse quae nulla accusamus ex eveniet. Officia voluptas maiores hic perspiciatis voluptatibus. Magnam unde quasi alias dicta placeat a.,2021-11-20 21:37:24,2023-01-22 23:19:29
11,2,3.31,"Sed quod unde esse facilis maxime odio. Fugiat hic est tempora sequi voluptates nostrum.
Omnis nobis magni autem. Consectetur doloribus earum mollitia necessitatibus. Vel aliquam blanditiis iste vel.",2021-08-24 11:46:26,2023-10-05 01:29:14
20,2,4.29,"Vel omnis totam magni ratione molestiae tempora. Culpa vitae debitis ab sequi architecto.
Ea incidunt non. Voluptates aspernatur optio fugit.",2022-08-30 08:28:26,2023-07-25 16:22:06
2,10,3.58,"Consectetur nobis magni laboriosam odio.
Autem aliquid eaque consectetur. Reiciendis totam eligendi at non nam odit. Eum aliquid nemo molestiae corrupti.",2020-10-24 19:34:35,2023-09-22 09:21:20
16,7,4.59,Provident exercitationem distinctio non doloremque provident modi. Dolorum optio pariatur placeat totam velit. Molestiae culpa veniam beatae tempore inventore.,2020-11-02 16:00:58,2023-04-26 02:39:41
7,13,3.69,Fuga odio laudantium non laboriosam. Quidem in ad. Velit totam nemo vero consequuntur.,2023-04-08 08:27:20,2023-01-22 06:51:23
13,6,4.88,Exercitationem laudantium ut consequatur placeat. Ullam suscipit labore fugiat molestiae. Ipsa ad similique cupiditate ex commodi minima.,2023-07-07 18:12:01,2023-09-29 13:03:41
